path,size_bytes,sha256
output/tables/Sensitivity_ordinal_covariates_full_category_model.csv,6631,87625868174686ee6e688fc9291dd251ad2841db5f94947ae259bc69a10402af
output/tables/Sensitivity_ordinal_covariates_full_category_model_fit.csv,608,5481cdeb79c387ed0c1da337098baeef1de050360eaf341bb2ef65577ecf43ea
output/tables/Sensitivity_trend_vs_full_category_model_comparison.csv,807,c16c2779781da933b0b8a5126301db23a08f613cbe12c289547dddc96caa3159
output/tables/Supplementary_Table_S1_Welch_univariable.csv,6470,ed28442459f86ced468d4f4ca21528c6d1049b1213c43c478dc58a8bf9425629
output/tables/Supplementary_Table_S2_Pearson_P.csv,1778,65f7c01d850b823e7123025886e8908f1f8e06ddabd38d3b82c4bf2dc0f814b1
output/tables/Supplementary_Table_S2_Pearson_r.csv,1116,5d74687a78f2c317190ee93c065676d0b689d3f4e65c6d71b2e0c1cb4db12bbf
output/tables/Supplementary_Table_S3_21_parameter_model.csv,4654,d6274f034d9bd93472b638b2c622937c6b374a8aa52e13188d23cf5681db4d14
output/tables/Supplementary_Table_S4_logistic_sensitivity.csv,2335,63c2ddef680bbfd42c60fa7e5cd43be5420414045c248f7f8fb9085149578c1c
output/tables/Table1_participant_characteristics.csv,3317,0d293cee40d22cb1071cd8bb2c576767d186cd7ddaf5d7838085de40ca7bc723
output/tables/Table1_participant_characteristics_manuscript.csv,3317,0d293cee40d22cb1071cd8bb2c576767d186cd7ddaf5d7838085de40ca7bc723
output/tables/Table2A_reliability_AVE_CR.csv,3707,a3b6768ca75bcac7e7705a08892b5bb7474a64683f7d97cfa5eebdf67a4e0633
output/tables/Table2B_WLSMV_CFA_fit.csv,909,420806bec294a1aa4cb93a2cbe7b6b049404de8b720e11e9ac837cd4c49e68b8
output/tables/Table3A_adherence_descriptives.csv,870,d03ba6784e808e16aec98531c1daa939309109a68a794d9fbc56648d4303f4bb
output/tables/Table3B_behavioral_economics_descriptives.csv,873,8d87ec545f6c78b5d1c9671d4e8ab5573d762bcd3fe615146c4171acd3b56a7e
output/tables/Table3C_classification_counts.csv,629,d419ef369b3ce1203ee97478ecb263527fd96e5ab1f6c6f3c1c3e3e72c516a6d
output/tables/Table4_main_22_parameter_linear_model.csv,4851,ba9ded23d11046f2e417d1f0413537ff444dc0d6648a4d8294d6750dd3af54b6
output/tables/Table4_main_model_fit.csv,569,42a96c75aaf0b9122e93c683b0b79ea9bc8ba521131118d5daebb3245065d90a
output/tables/Table4_VIF.csv,1322,fefba396fc94622f0c258777e1ed8277f923ead189629e102d4e06f9ef321943
output/tables/validation_checks.csv,1272,938442c1e481209c45194bd5e0c1321f25af7baf0c7bb483a491bf7b9e0bfda4
package_versions.csv,112,6b270459958661906e7a6dd87e3fd675324da7b44babca87404adbaa92da7e1c
README.md,3595,12df3989ac65d1ce85db89989352c6490569a284c4b0ba6f69b36b2657ad1db5
sessionInfo.txt,1310,d6702ec954bb08402447ff294dc83294c3d38a4365dd50d989aafdd573bd4e19
T2DM_full_analysis.R,49606,bf0bb69f06a443f0dce9ac43c542006a91842a9ea28207a179850f82ba17a0ad
validation_report.txt,1963,d2491aa43bac1b0c966cb0e95d37af18cbba99201b45fa31093bc2be0deea8be
variable_coding.csv,1412,4d19ef89cb06ad3590fdc4763739549117804da363f11554e2b0c4bd3414fcd4
